Year,Region,Country,Internet_Penetration,Gender,a1,a2_opps_other,a3,b1_hours_work,a4,a5_r,a6_r,b2_self,b3,b4,b5_man_other,b6_live_wage,b6_live_non_wage,b7,b8,b9,b10,c1_care,c1a_r,c1b_spouse,c1b_nonspouse,c1c_hours_care,c1d,c2_clean,c2_shop,c2_water_fuel,c2_cook,c2_farm,c2_animals,c2_hhmanage,c2_business,c2_none,c2_other,c2a,c2b_spouse,Hours Chores,c2d,increase,"Hours, COVID",c3,c4_housewife_other,d0,d1,d4_home,d4_vehicle,d4_phone,d4_computer,d4_land,d4_none,d5,d6_school,d6_migrate,d6_medical,d6_wait,d6_job,d6_transport,d6_personal,d6_health,d6_isolate,d6_none,d6_other,d7_money,d7_food,d7_stuck,d7_info,d7_work,d7_health,d7_loan,d7_bored,d7_none
2020,North America,Canada,95 to 100%,Female,93,7.40,54,7.78,54,43,66,67,54,8,4.15,54,56,75,33,37,25,40,23,59,61,8.45,56,87,68,10,77,4,46,64,9,2,3,77,53,2.91,45,1.31,4.22,30,5.26,61,17,50,66,79,80,20,4,17,33,5,22,33,22,10,15,20,42,17,5,35,30,37,33,32,33,19,30,7
2020,North America,Canada,95 to 100%,Male,92,7.62,59,8.75,46,55,68,77,75,14,4.51,46,44,78,31,32,23,35,23,41,39,6.43,49,74,60,18,65,8,37,59,12,4,4,75,47,2.09,35,0.73,2.82,23,4.74,61,20,51,73,85,83,28,4,16,27,6,23,31,20,9,13,16,35,24,6,33,28,35,29,26,26,19,31,6
2020,North America,United States,70 to 75%,Female,90,7.42,50,8.45,60,46,57,64,52,10,4.32,59,61,77,34,38,31,44,19,57,67,9.26,53,88,70,12,78,4,47,70,10,4,3,73,56,3.22,43,1.38,4.60,37,5.57,62,16,57,75,84,76,24,4,14,36,4,71,36,17,7,14,20,48,19,6,39,34,37,42,33,28,17,32,7
2020,North America,United States,70 to 75%,Male,89,7.88,64,8.88,40,74,55,85,72,21,4.70,41,39,82,31,32,23,40,30,43,33,6.20,44,74,59,19,61,6,40,63,17,7,4,81,44,2.65,36,0.95,3.60,33,5.00,66,18,59,80,89,78,34,3,13,26,4,29,28,17,9,12,17,40,27,5,33,28,32,40,35,25,17,27,8
2020,Latin America and Caribbean,Argentina,60 to 65%,Female,93,6.45,39,7.51,62,37,70,55,51,16,5.55,62,60,46,36,35,67,72,27,64,67,14.89,49,87,45,10,67,3,42,53,11,4,2,78,55,5.68,55,3.12,8.80,30,6.24,59,4,58,32,32,38,13,22,35,46,7,16,33,28,37,23,32,47,7,7,53,54,38,20,37,40,17,15,3
2020,Latin America and Caribbean,Argentina,60 to 65%,Male,90,6.36,54,8.68,38,49,72,70,64,27,5.21,38,40,48,24,25,63,67,32,36,33,11.75,50,60,47,22,53,4,31,51,14,6,2,90,45,3.95,46,1.82,5.77,31,5.69,58,10,56,50,50,44,22,14,36,39,7,17,26,31,30,18,21,47,12,8,52,51,34,20,50,30,21,20,2
2020,Latin America and Caribbean,Bolivia,35 to 40%,Female,91,6.07,47,6.74,52,21,68,44,46,23,5.72,51,51,20,22,23,78,71,30,47,54,12.33,61,77,32,7,58,6,30,34,10,4,3,86,43,4.99,62,3.09,8.08,32,6.40,40,2,54,24,38,40,14,24,39,39,8,31,32,35,48,25,31,50,6,8,52,57,40,20,41,48,37,21,3
2020,Latin America and Caribbean,Bolivia,40 to 45%,Male,88,6.27,56,7.65,48,37,71,57,63,29,5.68,49,49,28,19,20,75,68,28,53,46,8.53,64,53,40,16,41,8,28,38,14,9,2,89,57,3.36,58,1.95,5.31,30,5.81,47,5,54,35,57,51,22,15,34,37,11,35,30,38,48,33,33,51,6,6,49,53,40,26,50,47,34,26,2
2020,Latin America and Caribbean,Brazil,50 to 55%,Female,97,5.66,46,7.47,60,37,79,56,52,16,5.43,63,60,60,30,31,50,61,31,59,66,11.74,64,89,41,6,64,3,44,56,19,3,1,82,52,5.22,59,3.08,8.30,25,5.92,ij,6,38,32,66,41,11,14,42,49,4,12,33,20,20,20,23,61,9,3,56,50,41,25,41,38,20,23,3
2020,Latin America and Caribbean,Brazil,55 to 60%,Male,95,5.92,58,8.33,40,45,82,68,66,25,5.28,37,40,65,27,29,39,50,33,41,34,7.94,59,64,39,11,40,5,34,60,22,7,1,90,48,3.39,44,1.49,4.88,22,5.55,59,10,43,50,73,51,18,8,37,36,4,11,22,21,16,12,17,55,15,3,53,42,34,26,44,31,21,23,2
2020,Latin America and Caribbean,Chile,80 to 85%,Female,92,6.50,41,7.60,58,40,72,59,47,11,5.72,59,59,41,38,36,66,71,74,59,69,14.95,61,85,46,16,73,5,38,53,11,3,2,81,59,5.47,61,3.34,8.81,19,6.18,57,3,54,31,57,53,9,16,38,46,10,25,38,37,25,19,34,57,7,7,63,70,50,30,49,47,24,21,3
2020,Latin America and Caribbean,Chile,80 to 85%,Male,89,6.77,48,8.87,42,47,67,73,67,22,5.54,41,41,41,20,20,67,61,78,41,31,10.43,55,67,50,22,54,6,34,50,10,9,3,82,41,3.82,52,1.99,5.81,18,5.53,55,8,50,40,74,52,15,11,39,37,15,27,34,44,26,21,32,53,8,10,59,63,45,31,59,36,29,27,3
2020,Latin America and Caribbean,Colombia,50 to 55%,Female,92,6.55,38,6.93,57,31,62,47,43,16,5.46,59,55,18,25,24,77,71,25,54,63,13.81,61,81,30,4,59,3,26,36,6,5,2,81,43,5.27,57,3.00,8.27,30,6.35,44,2,39,16,49,34,5,30,34,42,8,23,36,39,30,13,26,55,10,6,58,65,42,19,41,43,23,26,3
2020,Latin America and Caribbean,Colombia,50 to 55%,Male,88,6.69,49,7.63,43,34,64,57,58,27,5.38,41,45,82,18,17,72,60,30,46,37,8.65,60,56,37,12,40,8,26,38,10,11,2,89,57,3.41,54,1.84,5.25,25,5.83,47,5,40,30,66,41,8,18,29,35,12,21,28,39,30,15,23,52,11,6,53,55,40,20,48,33,25,31,2
2020,Latin America and Caribbean,Costa Rica,55 to 60%,Female,91,6.51,40,7.25,55,30,44,43,39,14,5.54,58,58,28,26,26,72,67,23,51,61,15.12,55,88,37,7,69,7,42,49,9,3,3,84,45,6.03,56,3.38,9.41,21,6.31,51,3,58,26,54,46,15,15,16,30,50,5,15,29,38,24,10,22,42,12,6,60,69,50,27,46,43,19,28
2020,Latin America and Caribbean,Costa Rica,55 to 60%,Male,91,7.00,58,8.35,45,45,45,69,65,20,5.47,42,42,35,17,18,65,57,28,49,39,8.54,57,65,42,18,50,11,36,50,12,5,2,85,55,3.60,44,1.58,5.18,18,5.52,55,6,55,43,70,54,23,23,11,29,39,7,18,24,39,25,10,21,41,13,6,58,62,43,25,61,35,23,28
2020,Latin America and Caribbean,Dominican Republic,55 to 60%,Female,88,6.80,45,7.25,57,34,43,51,49,24,6.03,56,58,23,31,26,78,80,77,50,63,13.50,59,85,44,21,65,5,18,48,9,2,1,76,43,5.38,64,3.44,8.82,46,6.57,51,4,45,27,50,31,10,23,50,48,9,24,37,33,37,15,28,57,7,6,56,66,37,28,37,43,24,22,3
2020,Latin America and Caribbean,Dominican Republic,55 to 60%,Male,82,6.32,63,8.15,43,47,45,65,67,30,5.60,44,42,29,24,29,71,73,72,50,37,7.98,58,52,50,38,35,12,19,47,13,4,2,88,57,3.57,53,1.89,5.46,45,6.43,61,8,45,51,62,36,15,10,41,38,10,26,30,36,30,18,27,51,9,7,56,64,37,30,46,37,28,32,2
2020,Latin America and Caribbean,Ecuador,40 to 45%,Female,92,6.66,59,6.60,51,18,60,35,63,23,5.92,45,53,15,19,19,85,74,29,50,54,12.53,57,76,24,6,55,3,23,24,10,5,2,89,43,5.19,51,2.65,7.84,34,6.78,42,2,51,19,41,39,11,26,40,42,6,29,33,35,46,21,28,52,7,5,54,61,44,26,37,43,26,21,2
2020,Latin America and Caribbean,Ecuador,40 to 45%,Male,90,6.74,46,7.92,49,36,60,53,46,37,5.83,55,47,21,16,18,77,66,26,50,46,8.41,60,61,36,14,37,13,27,28,16,6,2,93,57,3.75,49,1.84,5.59,30,6.11,44,5,51,25,57,44,16,18,33,38,9,32,25,40,48,24,25,49,7,6,52,57,38,29,49,37,28,24,2
2020,Latin America and Caribbean,El Salvador,25 to 30%,Female,92,6.63,46,6.92,53,23,59,46,49,19,5.67,50,51,25,24,20,79,74,22,50,58,12.65,58,84,40,12,65,4,32,42,9,2,1,83,46,5.43,61,3.31,8.74,29,6.25,48,1,56,21,55,30,8,21,42,40,6,32,34,36,65,18,29,57,4,6,60,70,34,23,38,46,23,17,3
2020,Latin America and Caribbean,El Salvador,25 to 30%,Male,91,6.95,58,8.01,47,44,58,64,61,25,5.79,50,49,31,16,19,73,65,23,50,42,9.14,62,60,41,23,41,13,33,45,12,6,2,93,54,3.91,51,1.99,5.90,28,6.07,51,4,56,38,75,42,14,10,34,37,6,35,31,35,56,21,28,51,7,5,59,64,36,31,47,41,26,21,2
2020,Latin America and Caribbean,Guatemala,60 to 65%,Female,94,6.39,49,7.08,49,17,49,37,40,26,6.38,49,49,18,19,18,78,71,28,45,56,12.58,59,82,33,9,61,4,33,32,10,3,2,78,27,5.24,60,3.14,8.38,31,6.67,38,2,55,29,55,39,13,20,36,50,6,21,25,40,60,14,27,41,7,6,58,63,45,27,43,41,21,20,2
2020,Latin America and Caribbean,Guatemala,60 to 65%,Male,91,6.59,62,8.25,51,36,46,62,67,36,6.06,51,51,82,15,18,72,64,23,55,44,9.11,60,51,32,18,27,12,28,37,15,7,2,88,73,3.54,52,1.84,5.38,34,6.47,48,3,54,44,69,40,24,13,32,45,9,24,25,39,54,19,25,41,7,7,53,57,40,28,49,35,25,25,2
2020,Latin America and Caribbean,Haiti,10 to 15%,Female,88,5.35,52,7.35,37,20,70,44,55,49,6.00,34,34,29,38,31,85,49,46,37,39,8.67,45,47,23,10,52,2,8,15,6,9,3,88,28,4.43,57,2.53,6.96,70,6.20,45,4,16,10,53,27,11,29,49,56,13,14,11,16,13,11,17,13,15,5,32,26,34,22,40,18,14,27,1
2020,Latin America and Caribbean,Haiti,10 to 15%,Male,82,4.78,57,7.38,63,29,68,60,59,59,5.96,66,66,37,33,37,81,50,42,63,62,6.97,41,53,18,24,22,10,12,22,15,15,3,86,72,3.36,43,1.44,4.80,68,6.66,55,11,21,28,60,36,17,15,53,56,18,25,15,24,21,18,18,19,11,9,32,30,33,28,36,24,16,31,2
2020,Latin America and Caribbean,Honduras,35 to 40%,Female,92,6.36,44,7.45,52,21,50,37,40,33,6.19,51,53,85,27,23,78,75,70,43,56,12.72,48,75,28,10,59,4,25,27,9,6,3,80,40,5.89,50,2.95,8.84,52,6.82,39,3,49,19,44,26,13,28,47,47,9,26,28,36,59,20,29,41,6,6,56,66,47,23,39,40,24,24,98
2020,Latin America and Caribbean,Honduras,35 to 40%,Male,88,6.64,60,7.83,48,33,48,54,59,40,6.16,49,47,73,19,22,76,65,73,57,44,8.85,50,44,36,22,26,18,28,37,13,6,3,83,60,4.02,45,1.81,5.83,48,6.63,45,4,51,37,62,29,21,15,35,43,11,32,28,39,54,24,27,41,9,9,54,60,47,26,46,37,24,28,2
2020,Latin America and Caribbean,Jamaica,55 to 60%,Female,90,6.91,60,8.19,66,46,28,58,52,22,5.59,66,68,47,37,40,72,71,21,66,71,9.35,58,82,65,22,67,9,16,56,14,3,2,83,61,4.40,57,2.51,6.91,64,6.73,55,5,71,17,83,31,13,9,48,43,3,12,25,32,8,4,12,18,20,5,53,51,36,17,35,18,28,25,3
2020,Latin America and Caribbean,Jamaica,50 to 55%,Male,89,6.66,76,8.61,34,60,39,74,71,37,5.50,34,32,59,40,39,65,63,21,34,29,6.99,52,60,53,26,51,14,20,54,16,5,2,81,39,3.33,50,1.67,5.00,57,6.64,61,11,67,32,87,43,22,5,41,26,2,9,20,33,12,4,11,18,25,8,50,45,38,20,43,19,33,28,3
2020,Latin America and Caribbean,Mexico,50 to 55%,Female,93,6.24,48,7.39,54,21,67,41,46,18,5.89,56,51,31,20,18,30,68,26,51,61,12.82,55,85,37,14,60,2,34,40,10,5,1,82,46,4.72,56,2.64,7.36,20,6.64,49,3,51,32,57,43,12,17,36,57,5,24,31,36,23,12,26,54,8,4,59,63,43,27,42,44,18,22,2
2020,Latin America and Caribbean,Mexico,50 to 55%,Male,90,6.78,60,8.27,46,41,69,63,69,27,6.19,44,49,35,14,14,39,60,29,49,39,8.00,55,62,36,24,38,7,32,41,17,7,2,89,54,3.45,48,1.66,5.11,22,5.92,49,7,62,42,71,49,18,9,30,46,6,24,25,37,22,13,28,50,12,6,54,53,39,27,50,37,18,23,2
2020,Latin America and Caribbean,Nicaragua,25 to 30%,Female,92,6.69,48,7.28,53,22,69,43,44,22,5.96,53,52,72,26,24,77,76,63,47,59,12.14,50,77,33,8,58,3,28,37,10,4,2,84,42,5.46,50,2.73,8.19,30,6.49,47,2,59,23,54,34,20,18,41,48,6,25,22,30,21,16,25,39,12,6,55,64,40,31,36,40,19,20,2
2020,Latin America and Caribbean,Nicaragua,25 to 30%,Male,89,6.85,62,8.30,47,37,68,59,64,30,5.81,47,48,71,15,16,72,66,65,53,41,8.04,50,55,34,16,33,10,26,35,13,7,2,92,58,3.61,42,1.52,5.13,34,6.25,52,3,54,35,66,37,27,12,34,57,7,26,19,32,19,16,22,34,15,6,52,56,34,31,44,36,20,24,2
2020,Latin America and Caribbean,Panama,40 to 45%,Female,91,7.24,37,6.70,54,35,50,54,46,20,5.11,55,56,26,30,30,74,77,72,53,62,13.48,54,82,41,9,67,7,33,49,11,5,2,79,46,5.32,59,3.14,8.46,33,6.05,54,3,68,26,54,41,17,14,31,41,9,25,32,42,29,17,33,51,6,8,62,73,40,27,48,46,22,21,3
2020,Latin America and Caribbean,Panama,40 to 45%,Male,89,6.96,54,7.65,46,56,49,73,71,30,5.44,45,44,34,24,28,75,66,74,47,38,9.75,53,62,44,18,47,19,30,47,13,6,3,88,54,4.25,52,2.21,6.46,30,5.80,61,9,61,36,66,42,24,12,30,34,14,26,27,48,26,18,28,54,8,7,61,67,40,30,57,38,26,26,2
2020,Latin America and Caribbean,Paraguay,50 to 55%,Female,92,6.37,48,7.15,56,27,73,48,52,21,5.98,59,57,24,27,25,70,75,29,52,59,13.00,49,76,34,11,55,6,34,39,14,4,2,88,43,5.36,48,2.57,7.93,38,6.73,57,1,61,42,46,32,23,17,43,46,4,17,33,38,22,21,25,41,10,6,49,52,37,20,39,36,33,15,1
2020,Latin America and Caribbean,Paraguay,50 to 55%,Male,88,6.21,62,8.68,44,46,69,67,68,29,5.50,41,43,30,24,28,67,68,35,48,41,8.85,49,48,41,17,35,13,29,44,15,6,3,91,57,3.29,44,1.45,4.74,43,6.30,61,7,57,57,58,36,28,13,34,38,9,14,23,37,23,17,20,41,9,7,47,45,31,24,47,29,35,22,2
2020,Latin America and Caribbean,Peru,40 to 45%,Female,93,6.38,37,6.83,49,20,61,38,42,20,6.07,47,49,21,18,18,73,71,31,40,51,12.35,61,77,30,5,56,3,22,32,10,6,3,84,37,5.26,60,3.16,8.42,27,6.40,41,2,51,13,41,37,12,27,38,40,10,27,31,40,37,25,29,53,6,7,48,55,38,24,40,48,31,21,3
2020,Latin America and Caribbean,Peru,45 to 50%,Male,89,6.64,51,7.90,51,37,63,57,65,33,5.91,53,51,26,17,19,73,69,30,60,49,8.05,62,59,34,10,36,8,24,28,15,10,4,90,63,3.62,58,2.10,5.72,23,5.77,44,6,48,20,54,41,15,20,32,35,15,30,28,40,38,30,30,53,6,7,47,52,45,27,49,39,31,25,3
2020,Latin America and Caribbean,Puerto Rico,60 to 65%,Female,92,6.98,37,7.83,66,46,33,67,61,14,4.66,72,67,50,43,44,50,60,24,57,73,12.60,50,89,53,37,70,6,42,65,7,3,2,7,59,5.00,63,3.15,8.15,28,5.49,53,12,66,70,70,53,14,7,25,39,2,28,49,23,12,8,30,57,10,8,50,60,44,34,38,53,11,19,5
2020,Latin America and Caribbean,Puerto Rico,60 to 65%,Male,91,7.02,47,8.57,34,60,37,82,76,19,4.67,28,33,55,25,31,44,50,28,43,27,9.41,51,66,51,45,46,12,39,61,8,7,2,82,41,3.91,54,2.11,6.02,25,5.37,62,17,63,77,76,57,16,4,28,27,5,28,45,23,13,11,30,57,13,6,49,55,41,35,38,48,13,26,3
2020,Latin America and Caribbean,Uruguay,65 to 70%,Female,90,6.37,47,8.16,65,41,77,58,49,13,5.07,66,64,51,36,35,43,37,31,63,74,14.05,43,85,39,13,65,4,50,57,9,4,3,79,59,5.11,41,2.10,7.21,22,5.66,59,8,66,44,46,47,15,13,31,42,4,14,43,21,17,12,19,39,14,6,50,46,32,21,35,38,17,15,3
2020,Latin America and Caribbean,Uruguay,65 to 70%,Male,92,6.85,59,8.70,35,54,79,76,68,19,5.23,34,36,50,19,19,47,46,26,37,26,11.02,41,64,46,26,53,7,40,61,12,5,2,84,41,3.87,30,1.16,5.03,21,4.86,62,13,62,58,56,48,17,10,29,30,5,12,31,27,11,10,17,34,20,7,46,38,25,21,44,24,18,20,3
2020,East Asia & Pacific,Australia,70 to 75%,Female,92,7.02,56,9.12,55,43,58,59,52,8,4.56,58,56,78,30,33,25,43,21,70,65,8.01,37,86,74,22,79,2,42,67,10,5,3,83,60,3.00,40,1.20,4.20,27,5.45,62,10,43,70,87,76,18,5,18,31,4,26,32,14,13,5,18,34,23,7,32,33,38,26,33,24,19,31,7
2020,East Asia & Pacific,Australia,75 to 80%,Male,90,7.70,60,8.45,45,56,62,72,75,19,4.95,42,44,72,28,32,26,34,29,30,35,6.38,38,65,54,27,57,7,30,58,17,8,3,79,40,2.33,28,0.65,2.98,27,5.35,62,15,44,70,90,76,24,5,17,22,3,20,25,15,13,9,18,36,28,5,31,25,37,29,38,20,17,30,4
2020,East Asia & Pacific,Cambodia,40 to 45%,Female,94,6.74,63,7.97,38,8,40,39,54,44,5.60,42,41,36,16,19,59,63,32,26,44,6.22,52,54,22,5,40,12,13,18,22,10,4,89,28,3.77,54,2.04,5.81,46,6.49,47,4,34,43,78,33,25,8,43,59,5,15,6,34,19,5,14,12,12,13,22,20,30,14,40,17,24,32,7
2020,East Asia & Pacific,Cambodia,45 to 50%,Male,93,7.00,74,8.41,62,27,44,69,71,52,5.40,58,59,33,31,32,56,65,22,74,56,6.29,41,33,14,5,25,15,13,19,24,14,3,93,72,3.66,46,1.68,5.34,61,6.58,60,9,28,48,74,35,30,8,47,39,10,17,8,41,19,5,17,11,15,11,21,20,22,19,36,14,27,34,4
2020,East Asia & Pacific,Indonesia,35 to 40%,Female,84,6.78,65,6.45,44,6,38,42,44,66,7.25,47,38,19,15,17,63,59,19,41,44,11.34,43,60,31,7,45,4,3,16,17,6,3,84,35,5.61,36,2.02,7.63,65,7.02,59,1,34,50,46,18,17,22,34,53,3,10,11,33,19,5,18,17,11,7,19,21,29,9,29,13,28,27,3
2020,East Asia & Pacific,Indonesia,35 to 40%,Male,76,6.11,78,7.75,56,44,35,53,70,64,6.82,53,62,19,23,27,68,55,22,59,56,8.16,39,31,18,9,12,11,8,17,18,12,3,89,65,2.70,38,1.03,3.73,71,7.17,55,4,30,54,49,14,20,16,30,29,3,8,9,44,18,5,14,18,16,9,13,16,23,6,37,9,28,24,3
2020,East Asia & Pacific,Japan,80 to 85%,Female,84,5.87,65,7.56,42,28,48,49,54,19,5.71,46,40,50,29,35,21,48,29,49,49,8.39,47,82,68,4,77,4,26,51,20,8,2,75,43,3.69,37,1.37,5.06,29,5.35,67,15,36,51,88,53,19,5,32,17,3,55,8,10,7,4,12,30,18,9,32,33,26,33,42,30,11,14,5
2020,East Asia & Pacific,Japan,85 to 90%,Male,80,5.56,62,8.02,58,74,46,86,84,23,4.77,54,60,60,45,45,19,38,45,51,51,3.53,48,51,39,5,40,7,15,35,19,20,2,73,57,1.92,29,0.56,2.48,30,5.07,63,22,57,69,88,69,38,3,25,12,2,44,8,7,7,3,5,27,30,8,29,21,17,35,39,19,11,11,4
2020,East Asia & Pacific,Laos,15 to 20%,Female,93,7.39,77,7.52,38,9,45,40,49,49,5.42,45,33,38,26,26,68,57,36,27,40,10.07,44,39,19,5,23,11,16,14,15,12,6,89,26,4.98,44,2.19,7.17,50,6.04,46,11,19,35,61,21,19,18,38,42,5,18,10,9,14,6,14,25,20,17,29,29,28,13,33,16,14,17,3
2020,East Asia & Pacific,Laos,15 to 20%,Male,91,7.05,81,7.89,62,29,40,64,66,54,5.86,55,67,43,34,33,58,54,34,73,60,7.78,41,27,16,6,19,19,19,9,22,16,5,91,74,4.70,40,1.88,6.58,64,6.10,56,10,34,51,64,37,37,17,35,24,8,17,8,18,15,6,16,29,27,14,27,19,29,15,30,20,17,19,4
