Year,Region,Country,Internet_Penetration,Gender,a1,a2_opps_other,a3,b1_hours_work,a4,a5_r,a6_r,b2_self,b3,b4,b5_man_other,b6_live_wage,b6_live_non_wage,b7,b8,b9,b10,c1_care,c1a_r,c1b_spouse,c1b_nonspouse,c1c_hours_care,c1d,c2_clean,c2_shop,c2_water_fuel,c2_cook,c2_farm,c2_animals,c2_hhmanage,c2_business,c2_none,c2_other,c2a,c2b_spouse,Hours Chores,c2d,increase,"Hours, COVID",c3,c4_housewife_other,d0,d1,d4_home,d4_vehicle,d4_phone,d4_computer,d4_land,d4_none,d5,d6_school,d6_migrate,d6_medical,d6_wait,d6_job,d6_transport,d6_personal,d6_health,d6_isolate,d6_none,d6_other,d7_money,d7_food,d7_stuck,d7_info,d7_work,d7_health,d7_loan,d7_bored,d7_none
2020,East Asia & Pacific,Malaysia,65 to 70%,Female,90,6.86,58,7.16,46,12,60,48,52,57,7.15,53,46,28,24,25,57,56,25,45,48,11.45,51,31,45,6,63,6,17,34,15,7,2,90,44,4.88,48,2.34,7.22,54,7.20,63,4,40,53,84,43,13,6,27,30,4,13,17,19,18,5,18,26,28,9,38,41,38,25,35,25,29,31,3
2020,East Asia & Pacific,Malaysia,65 to 70%,Male,79,6.22,64,8.24,54,46,55,69,75,63,6.89,47,54,38,26,30,54,57,29,55,52,7.40,49,69,40,12,30,12,15,33,19,9,3,89,56,3.60,45,1.62,5.22,64,6.80,64,7,42,60,79,41,20,8,27,22,5,11,18,25,19,6,19,28,27,11,34,34,38,21,40,22,29,33,2
2020,East Asia & Pacific,Mongolia,45 to 50%,Female,93,6.24,37,8.48,59,10,69,33,46,35,4.77,59,64,55,19,28,46,67,15,52,69,9.37,55,75,43,20,63,3,7,19,14,4,4,87,51,4.95,53,2.62,7.57,60,5.93,45,5,31,22,87,33,18,6,26,47,3,15,19,22,7,6,6,17,23,9,36,29,21,21,35,18,29,28,3
2020,East Asia & Pacific,Mongolia,45 to 50%,Male,92,5.41,52,9.21,41,42,70,49,64,54,4.40,41,36,45,27,27,43,60,28,48,31,6.42,45,47,32,28,40,6,8,18,20,10,1,89,49,3.83,44,1.69,5.52,64,5.33,52,6,44,44,80,41,23,5,22,34,5,16,8,19,8,5,7,18,34,9,33,27,17,31,33,15,25,19,1
2020,East Asia & Pacific,Myanmar,5% or less,Female,89,6.37,57,6.61,40,10,68,33,51,59,6.33,35,38,32,32,26,53,60,65,33,37,8.31,46,39,26,14,36,2,10,14,28,8,2,95,17,4.38,39,1.71,6.09,65,6.68,42,4,27,28,80,26,16,8,45,34,4,9,7,31,18,3,7,11,22,10,18,18,27,13,35,14,11,20,4
2020,East Asia & Pacific,Myanmar,5% or less,Male,86,5.75,67,7.69,60,32,65,57,68,70,6.06,65,62,25,37,40,55,59,68,67,63,7.01,50,20,20,16,16,10,10,18,33,12,4,94,83,3.41,43,1.47,4.88,68,6.05,51,8,27,38,76,27,22,7,44,25,5,8,8,32,17,5,7,13,27,14,18,17,26,9,38,14,12,21,4
2020,East Asia & Pacific,Philippines,60 to 65%,Female,87,7.54,48,7.24,63,9,49,32,41,40,6.79,65,62,17,19,23,81,60,52,70,68,11.62,56,72,29,11,50,6,18,27,14,7,2,93,62,4.90,55,2.70,7.60,75,7.79,53,2,32,23,70,19,12,18,46,50,4,30,22,33,49,18,25,33,10,7,53,60,44,34,31,39,24,40,2
2020,East Asia & Pacific,Philippines,60 to 65%,Male,86,7.36,53,7.46,37,25,51,48,60,49,6.48,35,38,21,24,22,77,50,58,30,32,9.57,50,51,24,17,41,11,23,27,19,11,4,93,38,4.78,50,2.39,7.17,73,7.49,47,6,33,32,70,23,18,17,47,38,8,23,18,37,45,15,24,33,15,6,50,53,38,33,36,36,25,37,3
2020,East Asia & Pacific,Taiwan,80 to 85%,Female,95,6.89,49,7.96,49,18,65,59,62,30,5.78,52,50,44,25,2,26,53,56,48,49,8.17,19,69,47,10,42,2,19,38,12,11,3,84,43,3.20,17,0.54,3.74,32,6.19,62,7,40,58,86,52,14,5,20,10,2,10,11,11,8,2,5,11,54,7,21,14,15,13,27,13,12,23,3
2020,East Asia & Pacific,Taiwan,80 to 85%,Male,90,7.05,59,8.29,51,55,64,79,82,41,5.83,48,50,49,29,32,26,55,57,52,51,5.07,23,51,49,17,30,8,16,38,13,14,2,87,57,2.44,16,0.39,2.83,40,5.96,59,9,49,66,87,62,24,4,16,9,2,12,13,12,8,1,6,17,48,7,22,12,13,12,29,12,12,20,3
2020,East Asia & Pacific,Thailand,45 to 50%,Female,93,7.14,71,7.27,49,23,29,55,65,52,5.83,51,49,52,41,41,67,68,24,55,56,9.56,51,73,47,6,32,19,23,25,17,5,3,85,45,4.43,48,2.13,6.56,52,6.00,66,6,29,52,61,26,20,15,39,28,5,29,23,18,20,8,20,16,21,9,50,32,31,19,40,27,32,22,3
2020,East Asia & Pacific,Thailand,45 to 50%,Male,89,6.89,79,7.80,51,45,34,72,72,52,5.80,49,51,48,33,36,55,54,25,45,44,7.75,43,42,33,9,16,23,20,22,19,13,5,89,55,4.05,36,1.46,5.51,55,5.57,67,11,34,64,65,30,28,11,33,20,6,25,21,18,22,6,26,17,24,9,45,30,26,18,40,22,29,23,3
2020,South Asia,Afghanistan,15 to 20%,Female,93,5.02,40,7.24,45,7,83,24,36,35,7.23,54,41,27,12,11,44,63,35,47,44,8.34,51,65,25,7,51,5,9,17,21,5,2,91,40,5.23,51,2.67,7.90,61,7.00,35,2,19,11,70,15,7,22,53,40,7,21,13,28,21,14,15,46,14,7,31,27,46,18,34,19,14,39,4
2020,South Asia,Afghanistan,15 to 20%,Male,81,4.65,60,7.87,55,32,74,62,58,62,6.96,46,59,36,26,31,54,68,43,53,56,6.37,49,22,48,21,22,14,11,34,34,12,5,92,60,3.94,53,2.09,6.03,82,7.25,48,5,31,29,76,25,15,12,62,37,12,27,17,36,24,17,20,41,12,8,38,33,39,19,35,26,17,31,3
2020,South Asia,Bangladesh,10 to 15%,Female,90,6.21,27,5.28,31,7,65,12,20,43,6.59,32,28,12,16,9,43,52,55,24,33,8.28,57,54,24,12,50,9,7,22,11,12,3,94,13,5.41,60,3.25,8.66,77,7.94,37,5,9,4,55,20,5,41,32,36,6,12,17,11,22,17,20,19,31,7,26,25,46,21,33,27,11,25,5
2020,South Asia,Bangladesh,10 to 15%,Male,78,6.48,46,7.38,69,18,54,37,44,56,6.75,68,72,16,18,17,51,55,55,76,67,5.44,53,34,37,17,19,16,11,32,21,16,3,94,87,4.03,52,2.10,6.13,82,7.17,33,8,11,10,64,32,10,28,34,37,7,18,19,22,24,18,20,21,21,11,30,31,39,24,39,27,15,31,2
2020,South Asia,Bhutan,35 to 40%,Female,94,7.36,44,7.52,49,9,42,38,45,28,5.80,44,47,19,17,19,34,53,50,39,48,7.85,61,71,43,17,61,14,14,30,11,5,2,93,41,4.83,55,2.66,7.49,51,6.49,41,3,23,15,70,29,17,18,24,46,7,6,16,23,18,7,11,12,22,9,26,30,39,22,35,25,14,37,4
2020,South Asia,Bhutan,35 to 40%,Male,89,7.68,56,7.62,51,23,40,50,47,45,6.03,56,53,24,19,18,38,60,38,61,52,6.06,64,51,47,25,46,21,19,39,24,9,1,92,59,4.37,55,2.40,6.77,54,6.59,54,6,18,31,77,36,23,13,35,44,13,10,18,21,22,6,15,15,22,10,24,31,30,25,37,27,20,38,3
2020,South Asia,India,45 to 50%,Female,90,5.70,33,5.86,49,10,63,24,35,32,6.04,54,48,22,10,11,32,60,50,48,51,9.70,58,61,36,13,57,5,10,28,12,8,3,92,46,5.64,58,3.27,8.91,63,7.39,53,3,31,30,74,30,13,17,22,32,7,14,20,19,30,13,20,15,23,10,28,31,37,23,42,30,16,36,4
2020,South Asia,India,45 to 50%,Male,87,6.19,53,7.39,51,27,44,55,64,53,6.62,46,52,31,23,28,46,60,45,52,49,6.66,53,29,42,21,23,18,15,38,19,9,4,92,54,4.14,52,2.15,6.29,73,7.06,52,5,34,43,74,30,25,13,29,23,8,13,15,30,28,13,18,15,21,11,29,28,30,17,45,21,24,35,4
2020,South Asia,Nepal,60 to 65%,Female,92,6.37,47,5.81,35,8,57,17,35,28,5.60,33,34,10,9,11,40,52,54,20,33,7.30,46,63,33,20,61,12,18,16,19,5,2,93,18,4.56,51,2.33,6.89,51,7.20,36,3,17,15,58,25,13,31,22,49,8,20,18,18,34,14,15,13,16,5,24,31,38,26,34,27,17,34,3
2020,South Asia,Nepal,60 to 65%,Male,91,6.58,58,6.81,65,18,49,41,50,43,6.01,67,66,19,14,17,36,60,65,80,67,6.52,51,40,37,24,39,23,21,34,28,7,4,95,82,4.14,57,2.36,6.50,67,7.16,36,4,22,26,65,37,20,21,29,47,10,17,14,27,40,15,15,14,15,9,28,25,38,22,40,26,25,32,3
2020,South Asia,Pakistan,5 to 10%,Female,83,5.00,32,5.75,52,7,78,20,31,54,6.56,60,52,20,10,11,36,53,52,45,50,9.80,55,58,25,7,54,2,4,14,7,6,2,86,35,5.74,52,2.98,8.72,80,7.91,38,3,22,16,73,34,7,14,28,42,5,13,17,19,22,11,16,19,18,7,23,20,34,14,29,21,6,34,3
2020,South Asia,Pakistan,10 to 15%,Male,76,5.11,55,7.69,48,29,61,49,59,66,7.33,40,48,35,23,27,48,61,50,55,50,6.99,53,16,39,20,17,9,14,32,17,12,5,90,65,5.09,45,2.29,7.38,85,7.43,47,6,27,38,68,39,19,14,32,39,6,14,16,28,25,11,16,22,16,9,25,22,29,17,32,16,16,28,2
2020,Middle East and North Africa,Algeria,35 to 40%,Female,80,4.33,27,5.47,50,4,64,15,25,56,5.94,54,51,17,11,10,48,50,41,49,53,8.78,65,79,26,5,63,2,9,14,10,4,9,87,37,5.12,62,3.17,8.29,59,6.77,40,1,26,11,74,36,6,14,50,45,11,17,16,13,37,10,16,38,16,6,23,22,43,14,26,16,8,33,2
2020,Middle East and North Africa,Algeria,40 to 45%,Male,49,3.57,54,7.62,50,31,57,55,69,67,6.12,46,49,33,38,41,47,49,28,51,47,6.77,57,22,49,19,14,4,16,34,18,14,3,79,63,3.07,42,1.29,4.36,84,7.06,46,5,35,25,75,35,14,10,36,28,17,17,12,27,28,10,14,34,19,7,29,24,32,13,31,15,16,25,3
2020,Middle East and North Africa,Bahrain,95 to 100%,Female,88,6.27,47,8.24,50,21,73,47,57,47,6.23,59,52,38,31,28,47,60,43,57,51,9.47,54,70,45,15,61,4,12,38,14,4,3,81,43,5.32,50,2.66,7.98,68,7.08,62,7,32,40,79,44,18,10,37,33,8,13,13,23,14,8,21,23,27,9,40,34,42,25,39,24,22,35,2
2020,Middle East and North Africa,Bahrain,95 to 100%,Male,80,6.02,58,9.02,50,47,60,79,85,63,6.04,41,48,42,30,38,45,59,40,43,49,5.81,50,37,47,29,30,11,10,49,20,11,3,90,57,3.50,43,1.51,5.01,74,6.94,64,8,35,46,83,42,25,8,27,17,6,9,12,23,17,8,16,19,30,11,34,27,28,19,43,21,30,24,2
2020,Middle East and North Africa,Egypt,45 to 50%,Female,91,4.59,24,7.84,37,6,68,14,28,63,6.78,35,35,25,16,18,38,54,28,43,46,10.55,60,77,38,7,59,0,9,19,7,7,1,83,23,5.08,56,2.84,7.92,60,6.71,46,3,44,12,82,44,9,8,53,44,5,23,17,21,22,15,15,26,20,9,32,26,43,15,25,33,13,33,2
2020,Middle East and North Africa,Egypt,55 to 60%,Male,69,4.44,44,8.95,63,46,56,62,73,75,6.75,65,65,45,41,46,45,59,24,57,54,6.34,59,23,41,17,21,4,8,38,20,16,3,84,77,3.09,47,1.45,4.54,86,6.96,58,4,50,26,80,43,15,7,36,29,5,23,15,27,21,13,14,21,25,8,35,26,32,12,35,24,23,22,3
2020,Middle East and North Africa,Iraq,45 to 50%,Female,94,3.77,76,6.11,52,7,83,18,32,51,5.94,57,51,25,15,16,45,60,29,59,61,10.56,60,75,28,9,60,2,7,18,11,5,2,82,44,5.80,54,3.13,8.93,53,6.43,53,1,29,14,83,29,7,9,61,28,6,26,18,15,21,18,16,32,22,9,36,29,41,12,29,24,16,30,3
2020,Middle East and North Africa,Iraq,45 to 50%,Male,81,4.12,49,8.19,48,52,71,65,71,65,6.04,43,49,46,40,46,49,63,22,41,39,7.33,59,14,52,35,12,4,8,40,20,10,3,81,56,3.44,54,1.86,5.30,78,6.53,61,2,37,35,81,31,13,9,54,24,10,31,14,21,24,18,15,32,18,9,38,32,39,12,36,26,22,28,2
2020,Middle East and North Africa,Israel,70 to 75%,Female,93,6.68,51,7.96,54,40,72,54,56,25,4.98,47,54,84,32,34,32,44,67,56,65,8.23,43,80,61,9,73,2,24,50,8,6,3,79,49,3.40,32,1.09,4.49,40,5.44,65,14,47,40,84,71,8,4,20,24,7,7,22,23,30,10,26,37,20,6,37,19,48,18,31,18,18,25,7
2020,Middle East and North Africa,Israel,75 to 80%,Male,89,6.62,61,8.90,46,53,68,77,72,33,5.25,53,46,83,22,26,23,43,62,44,35,5.99,43,58,61,18,40,6,21,53,14,6,4,86,51,2.25,28,0.63,2.88,50,5.46,75,12,51,61,85,76,15,3,18,22,7,10,21,18,27,8,19,33,26,9,36,15,39,18,33,15,21,24,6
2020,Middle East and North Africa,Jordan,85 to 90%,Female,89,4.84,26,6.40,46,7,72,14,25,54,6.09,51,48,20,15,14,53,55,30,52,53,10.00,69,76,34,7,53,1,7,20,10,8,3,78,30,4.74,69,3.27,8.01,57,6.82,49,2,32,18,85,31,6,11,45,27,3,19,14,21,32,14,17,30,23,8,40,37,40,12,25,18,22,33,4
2020,Middle East and North Africa,Jordan,85 to 90%,Male,71,4.50,47,8.60,54,47,63,65,74,63,6.23,49,52,40,40,46,63,59,70,48,47,6.55,68,23,58,40,19,4,8,49,17,13,3,80,70,2.71,55,1.49,4.20,81,6.62,51,4,35,31,83,31,10,9,40,19,7,20,18,33,32,12,16,30,18,9,48,38,40,12,37,18,36,28,2
2020,Middle East and North Africa,Kuwait,75 to 80%,Female,89,6.48,48,9.77,31,20,70,59,71,50,6.75,36,30,31,36,32,58,62,45,33,35,11.06,51,66,32,6,52,3,6,28,9,7,4,85,22,7.13,58,4.14,11.27,70,7.00,61,4,38,35,75,33,18,12,44,33,7,19,16,26,27,13,21,33,23,6,41,41,45,21,36,28,21,37,2
2020,Middle East and North Africa,Kuwait,75 to 80%,Male,75,5.38,55,8.44,69,55,66,78,88,68,6.68,64,70,48,45,46,43,62,29,67,65,6.11,50,27,43,16,24,6,6,35,21,15,4,83,78,3.05,48,1.46,4.51,86,7.04,71,8,40,37,77,36,22,10,33,22,10,20,16,35,32,14,18,32,18,9,39,30,34,12,42,21,25,28,1
2020,Middle East and North Africa,Lebanon,75 to 80%,Female,92,5.18,36,7.35,54,11,58,32,38,36,6.61,58,50,35,18,17,62,52,29,47,57,8.50,59,67,45,11,55,3,11,29,11,11,2,81,40,4.43,59,2.61,7.04,53,6.80,52,3,39,42,86,50,13,7,41,44,9,15,14,23,25,7,17,41,17,7,47,43,44,18,42,31,20,40,2
2020,Middle East and North Africa,Lebanon,75 to 80%,Male,83,5.28,53,8.10,46,46,58,68,71,49,5.98,42,50,49,33,34,53,59,23,53,43,5.13,53,30,54,43,26,14,15,52,28,11,2,86,60,2.72,55,1.50,4.22,65,7.02,58,6,54,63,89,61,27,4,43,30,7,16,12,28,20,7,14,29,25,8,47,45,38,15,52,26,24,33,2
2020,Middle East and North Africa,Libya,20 to 25%,Female,88,4.18,34,4.93,42,4,70,17,34,58,5.55,50,43,26,17,13,45,54,34,54,56,10.33,53,72,24,7,57,1,8,13,14,6,3,82,35,5.04,56,2.82,7.86,59,6.37,47,1,38,21,80,30,16,7,53,42,4,14,9,15,7,8,8,26,27,10,23,22,34,7,26,18,5,26,2
2020,Middle East and North Africa,Libya,20 to 25%,Male,61,3.57,67,7.63,58,39,66,64,81,74,6.17,50,57,40,48,52,45,49,15,46,44,6.48,56,17,48,42,11,3,10,30,21,12,2,81,65,3.09,47,1.45,4.54,79,6.61,53,6,53,54,76,36,31,7,45,29,9,17,10,15,11,10,13,26,26,10,28,23,28,10,26,17,8,20,2
2020,Middle East and North Africa,Morocco,55 to 60%,Female,88,4.56,27,5.91,48,5,69,14,25,45,5.94,51,47,14,12,13,50,51,33,39,50,9.15,63,77,26,5,54,1,8,13,6,4,1,86,28,4.76,59,2.81,7.57,40,6.05,31,3,23,6,77,20,2,18,55,39,12,11,10,20,21,10,12,34,15,8,31,26,42,8,22,13,9,26,2
2020,Middle East and North Africa,Morocco,55 to 60%,Male,68,4.08,52,8.01,52,22,59,38,56,59,5.73,49,53,86,28,31,56,51,28,61,50,5.91,56,30,44,13,22,3,13,32,17,13,3,82,72,3.30,47,1.55,4.85,71,6.67,36,7,26,14,81,25,8,12,49,29,19,16,10,33,27,12,14,36,14,8,35,30,33,10,32,16,16,25,3
2020,Middle East and North Africa,Oman,95 to 100%,Female,91,6.28,55,8.48,48,19,72,47,59,50,6.22,66,45,35,32,32,46,59,40,58,58,10.60,56,70,40,9,58,3,10,26,11,6,3,87,53,5.93,51,3.02,8.95,65,6.84,63,5,31,31,78,38,17,11,43,36,6,16,17,21,23,11,21,29,23,7,36,32,45,22,36,27,19,34,3
2020,Middle East and North Africa,Oman,70 to 75%,Male,76,5.74,45,8.96,52,44,54,74,84,61,6.58,34,55,45,32,41,41,56,34,42,43,6.25,47,28,37,18,26,11,6,36,17,13,3,86,47,4.13,51,2.11,6.24,74,6.98,68,9,36,45,76,45,28,13,29,17,10,10,11,22,17,11,14,21,29,9,32,21,30,12,38,18,23,27,3
2020,Middle East and North Africa,Palestine,60 to 65%,Female,92,4.43,22,6.26,45,5,56,15,28,54,6.76,56,41,23,11,12,60,58,17,51,54,11.58,64,84,33,6,59,3,5,17,11,6,2,79,30,5.33,61,3.25,8.58,55,6.90,57,2,49,17,82,33,11,10,51,38,3,21,20,21,31,13,18,32,20,8,48,40,49,15,32,29,20,38,2
2020,Middle East and North Africa,Palestine,60 to 65%,Male,74,4.59,50,8.92,55,49,52,65,73,67,6.24,44,59,40,36,43,64,64,14,49,46,6.87,60,21,56,32,16,4,7,47,25,13,3,82,70,3.20,56,1.79,4.99,78,7.27,60,2,53,27,80,40,18,8,45,31,9,24,21,33,31,18,20,26,22,9,50,42,40,15,42,26,38,31,2
2020,Middle East and North Africa,Qatar,95 to 100%,Female,90,6.44,50,8.69,18,19,71,56,60,39,6.24,24,15,36,25,20,46,63,63,21,17,9.57,53,70,40,13,63,6,10,28,13,5,3,91,14,6.28,47,2.95,9.23,68,7.44,67,6,36,35,80,43,22,12,37,35,6,12,16,26,34,9,23,36,23,8,48,38,43,24,36,31,16,36,2
2020,Middle East and North Africa,Qatar,95 to 100%,Male,79,5.69,58,8.81,82,48,63,81,88,62,6.57,76,85,51,35,37,42,60,64,79,83,6.68,51,32,43,23,31,11,12,42,22,11,3,85,86,4.02,50,2.01,6.03,78,6.89,68,8,36,41,80,41,30,8,31,20,10,16,18,26,25,11,17,22,25,12,36,29,30,17,45,24,24,26,2
2020,Middle East and North Africa,Saudi Arabia,95 to 100%,Female,89,6.75,52,10.28,51,18,63,53,65,51,6.49,57,48,35,37,37,50,61,46,55,54,10.95,45,58,27,7,42,3,7,22,10,8,3,84,47,6.67,43,2.87,9.54,69,7.30,60,7,27,23,69,28,17,15,45,30,7,12,14,19,20,9,13,28,28,9,33,32,35,17,30,23,13,30,4
2020,Middle East and North Africa,Saudi Arabia,95 to 100%,Male,80,5.51,62,8.74,49,47,58,75,89,66,6.78,43,52,45,35,40,53,59,39,45,46,6.87,48,25,34,16,26,12,5,30,17,15,6,86,53,4.30,42,1.81,6.11,78,6.92,65,10,37,36,74,34,24,10,32,16,7,15,12,26,19,11,14,22,21,12,32,28,29,15,38,20,19,23,5
2020,Middle East and North Africa,Tunisia,45 to 50%,Female,89,5.32,33,6.20,50,6,66,22,32,34,6.16,51,47,24,18,15,34,52,35,58,59,9.07,52,81,37,7,58,1,13,20,14,4,0,86,36,4.21,57,2.40,6.61,30,6.34,43,3,37,15,80,42,9,10,51,42,10,16,12,12,26,9,12,29,21,7,27,33,42,15,16,16,11,27,2
2020,Middle East and North Africa,Tunisia,45 to 50%,Male,73,5.10,55,7.65,50,34,62,58,71,53,5.92,49,53,33,32,41,45,46,21,42,41,6.13,60,29,47,14,19,5,21,34,16,11,2,86,64,2.35,46,1.08,3.43,65,6.82,53,5,41,33,80,41,14,8,47,22,12,18,10,21,23,8,10,22,27,7,32,38,34,14,24,17,16,25,2
2020,Middle East and North Africa,United Arab Emirates,90 to 95%,Female,90,6.75,44,9.40,51,18,79,49,57,36,6.16,62,48,43,27,25,46,59,58,53,50,9.95,57,68,51,10,61,1,9,38,12,7,3,86,51,4.73,51,2.41,7.14,60,6.85,63,6,28,34,83,53,20,9,29,27,8,13,15,26,25,12,24,28,24,7,43,37,41,23,47,25,24,34,3
2020,Middle East and North Africa,United Arab Emirates,90 to 95%,Male,85,5.83,58,9.05,49,44,65,79,84,53,6.15,38,53,46,33,36,44,64,60,47,50,7.09,51,32,44,14,30,8,9,43,17,15,5,90,49,3.85,48,1.85,5.70,75,6.90,66,8,32,36,79,41,21,11,30,17,8,11,13,30,23,9,15,19,26,11,37,31,28,16,48,22,29,27,2
2020,Europe and Central Asia,Albania,60 to 65%,Female,96,5.03,43,6.96,44,9,70,42,44,26,5.91,51,44,46,12,13,48,55,31,44,46,9.06,47,80,60,6,67,6,17,38,14,3,2,84,39,4.13,50,2.07,6.20,45,6.79,70,4,42,23,64,40,15,13,43,29,13,13,14,20,42,15,18,39,14,3,40,26,46,15,39,23,18,31,2
