Year,Region,Country,Internet_Penetration,Gender,a1,a2_opps_other,a3,b1_hours_work,a4,a5_r,a6_r,b2_self,b3,b4,b5_man_other,b6_live_wage,b6_live_non_wage,b7,b8,b9,b10,c1_care,c1a_r,c1b_spouse,c1b_nonspouse,c1c_hours_care,c1d,c2_clean,c2_shop,c2_water_fuel,c2_cook,c2_farm,c2_animals,c2_hhmanage,c2_business,c2_none,c2_other,c2a,c2b_spouse,Hours Chores,c2d,increase,"Hours, COVID",c3,c4_housewife_other,d0,d1,d4_home,d4_vehicle,d4_phone,d4_computer,d4_land,d4_none,d5,d6_school,d6_migrate,d6_medical,d6_wait,d6_job,d6_transport,d6_personal,d6_health,d6_isolate,d6_none,d6_other,d7_money,d7_food,d7_stuck,d7_info,d7_work,d7_health,d7_loan,d7_bored,d7_none
2020,Europe and Central Asia,Albania,60 to 65%,Male,91,5.65,57,8.18,56,50,62,67,66,46,5.88,49,56,52,16,21,45,50,38,56,54,6.43,50,19,58,17,19,12,19,43,22,9,1,90,61,2.93,46,1.35,4.28,70,6.66,66,5,49,45,60,40,30,10,39,18,13,12,11,28,34,14,15,33,20,4,36,22,39,15,40,18,20,26,3
2020,Europe and Central Asia,Armenia,55 to 60%,Female,85,5.05,42,7.27,59,22,70,39,41,37,5.84,59,55,54,19,19,54,58,23,60,69,10.09,41,75,49,3,61,4,14,34,14,4,2,82,43,4.82,39,1.88,6.70,52,6.84,64,4,57,22,74,61,17,6,32,19,7,9,7,18,30,7,18,31,26,9,38,15,42,14,29,12,30,29,2
2020,Europe and Central Asia,Armenia,55 to 60%,Male,69,4.65,58,9.29,41,41,72,71,69,61,6.50,41,45,72,27,32,41,53,19,40,31,6.81,43,16,51,8,19,10,18,40,27,11,3,85,57,3.66,30,1.10,4.76,75,7.20,64,5,59,48,80,68,30,4,17,14,8,10,6,23,21,6,10,27,33,12,37,20,31,14,35,10,30,28,3
2020,Europe and Central Asia,Austria,90 to 95%,Female,95,6.95,59,8.25,54,50,43,62,64,16,4.66,55,57,85,35,38,19,48,36,61,69,9.85,44,81,59,5,73,3,37,57,9,8,2,76,55,3.53,36,1.27,4.80,32,5.03,67,16,44,59,86,68,24,5,19,29,3,15,19,11,8,16,6,30,29,6,28,20,28,25,26,29,13,24,4
2020,Europe and Central Asia,Austria,90 to 95%,Male,90,6.98,62,8.62,46,57,47,81,80,28,4.41,45,43,15,36,37,16,38,45,39,31,6.60,41,57,53,14,52,4,24,60,15,11,3,78,45,2.26,32,0.72,2.98,36,5.16,64,23,46,68,89,76,32,4,18,18,3,10,20,11,7,13,4,16,39,5,22,15,24,23,26,19,15,22,3
2020,Europe and Central Asia,Azerbaijan,80 to 85%,Female,86,4.52,30,6.02,52,21,75,35,46,43,6.41,61,51,40,25,24,54,56,80,47,62,9.26,52,77,52,5,67,5,15,37,18,3,3,78,40,4.36,48,2.09,6.45,51,7.06,55,4,46,11,76,47,12,6,49,33,9,14,14,25,27,13,28,42,16,6,39,23,57,16,35,14,27,35,3
2020,Europe and Central Asia,Azerbaijan,80 to 85%,Male,67,4.41,45,7.78,48,49,73,71,75,59,6.46,39,49,60,31,38,52,53,82,55,38,7.23,47,29,61,11,17,12,22,43,13,8,1,84,60,3.19,38,1.21,4.40,71,6.92,64,6,55,33,77,56,29,6,61,20,13,15,12,28,25,11,19,48,16,8,37,20,41,15,34,14,26,34,2
2020,Europe and Central Asia,Belarus,85 to 90%,Female,90,6.49,47,7.94,62,46,65,58,60,39,4.91,55,64,83,37,42,37,50,73,58,70,7.42,28,86,64,3,77,13,42,60,10,3,2,80,57,1.40,21,0.29,1.69,43,6.19,63,13,64,30,82,70,29,4,23,14,8,15,18,7,8,18,20,18,26,5,29,8,20,39,22,26,11,11,3
2020,Europe and Central Asia,Belarus,85 to 90%,Male,84,6.10,53,8.48,38,61,68,80,77,45,5.18,45,36,85,18,23,27,48,67,42,30,5.52,14,59,64,15,50,14,34,58,21,7,1,89,43,2.65,15,0.40,3.05,60,6.37,80,11,71,61,90,78,38,1,20,15,6,14,19,10,8,15,12,23,37,5,33,10,20,39,31,24,17,17,2
2020,Europe and Central Asia,Belgium,90 to 95%,Female,96,7.46,44,8.78,55,42,39,67,59,16,4.64,55,57,78,41,40,29,42,31,60,64,7.61,45,83,57,10,69,3,46,52,7,5,3,72,56,3.25,37,1.20,4.45,21,4.69,62,19,50,62,86,76,17,4,19,37,5,15,30,6,10,10,15,27,24,6,28,28,39,30,22,27,10,27,3
2020,Europe and Central Asia,Belgium,90 to 95%,Male,90,7.38,53,8.04,45,54,43,78,77,20,4.85,45,43,77,32,31,28,38,28,40,36,5.76,44,44,50,18,48,6,36,55,9,12,2,73,44,2.58,34,0.88,3.46,24,4.71,65,20,56,70,89,79,24,2,17,28,8,17,26,10,9,9,12,28,30,8,28,23,35,30,24,21,13,30,4
2020,Europe and Central Asia,Bosnia and Herzegovina,80 to 85%,Female,95,5.19,64,7.48,54,17,55,68,42,20,5.17,60,53,65,25,21,29,44,21,54,64,14.00,42,85,60,18,67,14,22,45,30,4,2,86,47,4.50,41,1.85,6.35,35,6.96,65,6,53,47,79,56,29,6,21,33,2,23,28,11,30,13,21,33,21,5,41,26,43,36,29,41,19,29,3
2020,Europe and Central Asia,Bosnia and Herzegovina,80 to 85%,Male,89,5.53,79,8.32,46,46,54,35,71,39,5.50,40,47,72,19,24,27,36,25,46,36,10.00,28,32,50,27,24,19,23,50,32,10,2,90,53,2.75,29,0.80,3.55,55,6.85,64,7,67,67,82,62,47,3,18,20,2,23,23,16,19,11,16,26,29,6,36,23,33,30,36,32,23,24,1
2020,Europe and Central Asia,Bulgaria,75 to 80%,Female,95,6.20,56,7.58,59,27,76,62,47,20,4.84,65,63,82,27,30,40,53,30,67,67,8.27,32,88,62,78,75,17,29,61,12,3,2,83,57,4.00,32,1.28,5.28,38,6.10,70,8,66,51,81,69,27,4,28,24,6,20,21,20,12,10,20,33,26,5,48,34,44,19,41,30,26,31,2
2020,Europe and Central Asia,Bulgaria,75 to 80%,Male,89,6.13,69,8.74,41,64,71,79,70,36,4.99,35,37,85,31,30,35,42,28,33,33,6.43,44,56,63,22,43,22,31,58,19,5,1,81,43,2.58,27,0.70,3.28,52,6.54,65,11,69,69,86,74,34,3,56,16,7,20,21,20,12,8,19,30,31,8,42,30,39,18,39,28,25,30,3
2020,Europe and Central Asia,Croatia,80 to 85%,Female,95,5.71,40,8.80,63,27,59,61,56,11,4.74,66,67,74,29,25,25,40,78,66,71,13.00,35,86,65,25,72,10,38,55,22,4,2,86,61,3.82,31,1.18,5.00,23,6.30,68,9,51,56,85,68,24,5,17,28,3,21,33,10,21,10,20,34,22,6,39,22,42,31,34,38,21,31,3
2020,Europe and Central Asia,Croatia,85 to 90%,Male,92,6.32,60,8.57,37,43,52,39,71,22,4.78,34,33,80,24,25,21,39,67,34,29,8.00,34,50,55,40,41,14,33,54,37,7,4,90,39,2.74,21,0.58,3.32,33,6.00,66,9,60,71,86,74,38,4,13,18,2,22,28,10,15,10,18,27,33,8,34,19,32,28,31,29,22,26,4
2020,Europe and Central Asia,Czeck Republic,65 to 70%,Female,91,6.46,53,9.15,59,36,64,51,57,20,4.95,59,61,83,37,30,23,50,40,63,69,10.78,37,91,73,9,79,5,54,54,5,3,1,86,61,3.56,23,0.82,4.38,36,5.79,72,9,56,51,60,72,24,10,12,34,4,23,24,9,8,10,16,12,30,5,39,28,33,15,30,27,20,28,3
2020,Europe and Central Asia,Czeck Republic,70 to 75%,Male,85,6.43,67,8.84,41,50,63,75,77,33,5.19,41,39,83,35,35,22,37,65,37,31,7.36,36,67,61,25,53,7,41,59,9,4,2,82,39,2.60,19,0.49,3.09,44,6.01,62,19,52,64,76,78,30,6,14,25,7,19,17,9,8,6,12,14,36,7,30,21,23,13,31,17,16,25,1
2020,Europe and Central Asia,Denmark,85 to 90%,Female,94,8.04,29,6.82,50,48,62,70,60,5,2.63,45,51,89,42,40,11,34,31,57,59,9.83,31,84,70,13,76,1,32,59,2,6,4,74,54,2.68,22,0.59,3.27,12,3.54,61,26,49,60,85,82,7,3,14,29,2,9,19,4,8,7,8,28,37,5,11,11,30,14,14,14,3,17,8
2020,Europe and Central Asia,Denmark,90 to 95%,Male,91,8.21,40,7.24,50,55,63,78,66,12,3.00,55,49,84,37,37,10,32,30,43,41,5.91,32,68,67,30,64,2,25,63,8,7,2,74,46,2.13,20,0.43,2.56,15,3.60,62,28,55,73,89,87,14,1,10,26,2,9,18,5,9,6,7,22,42,6,10,8,23,16,19,11,6,18,4
2020,Europe and Central Asia,Finland,95 to 100%,Female,94,7.69,48,7.75,47,51,62,76,70,11,3.68,52,52,81,47,48,30,41,68,51,56,7.51,48,88,59,10,78,6,38,65,11,5,5,76,49,2.87,29,0.83,3.70,22,4.53,64,25,41,51,92,84,22,1,18,25,7,11,19,12,14,14,13,39,26,5,24,13,32,16,24,24,11,28,9
2020,Europe and Central Asia,Finland,95 to 100%,Male,88,7.58,52,7.97,53,61,62,80,75,21,4.22,48,48,75,28,35,19,35,76,49,44,6.86,41,68,60,29,61,9,22,65,13,7,4,78,51,2.28,29,0.66,2.94,26,4.37,71,25,52,65,92,82,24,4,15,15,6,9,15,10,10,7,9,30,40,8,22,10,26,15,24,18,13,23,6
2020,Europe and Central Asia,France,65 to 70%,Female,97,6.40,52,7.93,56,43,57,27,66,18,5.27,61,57,83,40,45,38,49,69,60,62,9.26,51,89,63,8,72,4,49,59,7,4,3,69,55,2.85,39,1.11,3.96,32,6.43,64,17,39,64,82,75,17,4,18,35,13,21,23,7,12,9,14,33,22,6,37,35,39,33,30,26,10,25,3
2020,Europe and Central Asia,France,70 to 75%,Male,92,6.63,60,7.82,44,56,58,19,74,30,5.29,39,43,80,31,32,27,42,68,40,38,7.30,47,66,58,10,55,7,31,56,11,8,2,76,45,1.89,31,0.59,2.48,30,5.42,66,21,43,66,84,75,27,4,19,24,18,17,17,8,12,8,12,33,24,6,31,30,36,28,26,20,11,23,2
2020,Europe and Central Asia,Georgia,50 to 55%,Female,89,5.43,35,7.68,56,22,65,61,36,24,6.80,57,55,48,17,21,51,55,23,52,60,8.76,42,67,44,6,59,10,25,34,15,7,3,81,42,4.34,39,1.69,6.03,33,6.98,57,5,50,23,63,53,24,11,26,68,8,15,12,23,36,7,19,29,23,8,40,27,35,13,31,12,24,24,3
2020,Europe and Central Asia,Georgia,55 to 60%,Male,81,5.53,54,8.26,44,44,64,43,58,41,6.00,43,45,67,30,32,43,48,23,48,40,6.84,45,24,42,11,19,18,19,33,22,11,4,80,58,4.22,34,1.43,5.65,55,7.17,62,7,59,44,65,65,39,4,23,80,9,16,10,28,30,7,12,26,24,11,37,22,33,13,30,10,24,23,3
2020,Europe and Central Asia,Germany,95 to 100%,Female,94,6.52,56,7.79,47,37,58,50,57,18,4.47,53,48,78,33,31,78,49,33,52,54,18.30,49,84,58,7,74,4,27,50,11,5,2,78,49,3.85,33,1.27,5.12,32,5.24,73,12,37,52,83,62,16,6,21,30,5,28,21,12,8,10,9,25,28,7,30,20,34,19,30,20,15,24,4
2020,Europe and Central Asia,Germany,95 to 100%,Male,88,6.62,61,8.51,53,54,57,78,83,37,4.99,47,52,79,37,37,76,53,31,48,46,6.65,42,53,57,21,49,9,18,56,17,8,3,78,51,2.68,30,0.80,3.48,46,5.34,66,23,39,59,86,65,25,6,22,19,6,23,20,14,11,8,9,20,33,10,29,19,29,20,31,18,16,23,4
2020,Europe and Central Asia,Greece,80 to 85%,Female,95,5.74,54,7.82,46,38,67,53,49,19,5.16,52,48,64,30,30,41,52,26,55,50,9.22,47,18,58,7,69,8,34,52,12,4,2,75,52,3.67,48,1.76,5.43,34,6.47,66,12,44,45,75,66,20,8,34,25,6,19,22,21,16,8,19,44,19,7,49,30,40,21,42,28,17,33,2
2020,Europe and Central Asia,Greece,80 to 85%,Male,90,6.27,61,8.76,54,47,64,71,69,38,5.42,48,52,63,32,31,41,48,26,45,50,6.21,46,54,55,16,40,13,26,53,17,6,3,82,48,2.96,43,1.27,4.23,41,6.60,59,14,45,56,79,60,29,8,32,21,8,19,19,21,18,7,15,44,19,7,38,24,34,19,43,21,17,39,3
2020,Europe and Central Asia,Hungary,80 to 85%,Female,88,6.45,70,7.50,54,59,68,56,46,11,5.11,56,54,78,30,30,31,40,65,56,58,9.14,46,88,67,10,77,10,33,60,7,3,2,83,54,3.93,35,1.38,5.31,25,5.83,69,11,38,45,92,67,20,3,17,36,4,32,28,15,20,32,11,23,20,6,42,27,32,26,36,44,16,9,4
2020,Europe and Central Asia,Hungary,85 to 90%,Male,85,6.37,79,8.21,46,44,65,73,61,25,5.22,44,46,76,32,33,26,38,63,44,42,5.26,36,56,61,18,45,10,28,52,12,7,4,86,46,2.56,23,0.59,3.15,29,6.06,62,16,39,56,91,78,28,3,17,25,8,27,23,12,17,25,9,20,24,7,32,20,27,29,37,33,15,12,4
2020,Europe and Central Asia,Ireland,85 to 90%,Female,94,7.48,51,8.44,59,43,37,58,55,7,4.03,60,59,79,34,37,77,44,30,68,68,9.52,60,89,67,11,78,3,34,62,5,4,1,81,63,3.39,56,1.90,5.29,34,5.81,66,9,51,64,89,69,11,3,16,41,4,17,37,14,21,15,20,37,18,4,32,25,47,22,33,31,15,37,4
2020,Europe and Central Asia,Ireland,85 to 90%,Male,92,7.55,62,8.91,41,58,46,76,77,18,5.05,40,41,79,29,27,80,35,33,32,33,6.63,48,68,60,26,63,6,28,64,11,8,2,78,37,2.94,41,1.21,4.15,25,5.11,63,17,49,68,88,72,15,5,18,23,6,18,27,15,18,11,15,34,27,5,25,17,40,26,33,25,14,33,4
2020,Europe and Central Asia,Italy,55 to 60%,Female,96,6.42,46,8.51,57,25,52,33,54,12,4.86,58,55,65,19,19,25,46,32,63,63,11.93,53,81,64,39,70,7,38,48,25,3,2,76,57,3.41,44,1.50,4.91,24,6.05,69,10,53,66,88,70,13,5,20,34,3,12,27,13,23,9,27,25,20,6,37,26,42,24,38,29,19,14,2
2020,Europe and Central Asia,Italy,55 to 60%,Male,94,6.50,54,8.49,43,52,54,54,69,22,5.42,42,45,66,17,17,25,40,39,37,37,7.63,50,48,62,57,47,12,31,56,38,7,2,83,43,2.37,39,0.92,3.29,38,5.90,67,15,55,72,87,75,20,3,17,25,3,11,23,12,18,7,23,24,29,7,34,25,37,21,38,25,17,17,4
2020,Europe and Central Asia,Kazakhstan,60 to 65%,Female,80,5.58,36,7.00,59,31,53,50,62,52,5.79,64,59,69,29,31,53,63,74,57,71,10.44,44,78,58,6,65,7,22,45,16,2,4,84,57,5.20,41,2.13,7.33,74,6.67,62,7,53,18,70,43,19,8,27,23,6,29,23,29,25,26,23,33,13,7,38,20,34,15,31,32,38,18,3
2020,Europe and Central Asia,Kazakhstan,60 to 65%,Male,64,5.05,51,7.85,41,51,57,67,78,65,6.06,36,41,80,31,37,45,60,75,43,29,8.76,44,23,47,14,18,10,19,38,21,10,3,81,43,4.51,34,1.53,6.04,86,6.90,76,6,53,44,72,46,28,8,19,14,8,30,21,28,23,20,17,34,19,8,32,16,31,22,31,31,29,21,2
2020,Europe and Central Asia,Kyrgyz Republic,30 to 35%,Female,85,5.74,40,7.49,55,24,51,42,58,52,5.91,59,55,65,25,30,55,69,23,60,60,9.14,50,76,53,9,62,10,16,39,16,2,1,85,48,5.49,48,2.64,8.13,72,6.66,65,3,50,21,66,36,22,11,28,25,8,21,19,28,36,25,24,32,13,7,39,27,33,17,34,32,32,19,2
2020,Europe and Central Asia,Kyrgyz Republic,30 to 35%,Male,74,4.93,56,8.18,45,53,50,71,78,70,6.32,41,45,77,35,37,48,61,25,40,40,7.27,50,22,50,14,18,24,30,43,27,8,3,90,52,4.83,35,1.69,6.52,80,6.86,77,4,60,50,70,42,40,4,18,19,11,23,16,26,25,19,16,32,18,6,34,25,29,18,29,26,28,18,3
2020,Europe and Central Asia,Latvia,95 to 100%,Female,89,6.16,57,7.78,63,42,56,53,50,31,4.83,61,66,76,33,36,33,50,49,74,73,9.37,42,82,65,10,76,9,51,62,10,5,2,82,68,3.69,31,1.14,4.83,47,5.65,70,14,54,38,81,75,24,5,20,29,6,15,39,13,15,25,18,22,22,4,34,12,30,14,33,37,16,22,2
2020,Europe and Central Asia,Latvia,95 to 100%,Male,85,6.06,72,8.59,37,53,58,77,28,37,4.74,39,34,24,28,30,30,40,48,26,27,6.01,27,54,56,23,48,11,30,52,14,9,2,83,32,2.89,16,0.46,3.35,51,5.96,70,15,54,59,83,76,31,4,20,16,7,16,26,14,12,16,14,18,35,7,28,11,19,15,31,26,14,19,3
2020,Europe and Central Asia,Lithuania,85 to 90%,Female,86,5.96,49,8.23,64,37,64,66,61,18,5.39,69,65,73,35,39,28,47,61,68,73,10.00,38,78,66,6,73,12,44,59,6,6,2,86,64,3.68,29,1.07,4.75,23,6.06,67,13,59,46,88,71,31,3,27,29,6,26,42,9,15,45,41,30,13,3,26,16,38,13,25,56,12,20,2
2020,Europe and Central Asia,Lithuania,85 to 90%,Male,77,6.21,61,8.59,35,39,67,80,71,25,5.22,31,35,76,30,33,27,38,64,32,27,6.50,40,51,52,20,44,14,32,46,10,13,2,89,36,2.69,22,0.59,3.28,34,5.84,66,15,54,66,87,77,35,3,18,19,9,26,35,16,13,39,35,34,18,7,27,19,28,16,34,43,18,26,2
2020,Europe and Central Asia,Macedonia,45 to 50%,Female,97,5.64,45,7.07,45,15,70,47,45,20,5.23,51,40,66,13,13,38,59,38,48,54,8.69,39,82,52,3,65,12,23,47,14,4,2,86,42,4.85,36,1.75,6.60,39,6.75,28,4,50,38,78,63,20,8,25,22,3,13,23,10,18,15,18,23,32,9,40,35,38,21,37,40,21,36,3
2020,Europe and Central Asia,Macedonia,50 to 65%,Male,88,5.57,57,7.85,55,49,63,63,66,38,5.45,49,60,64,25,26,35,52,43,52,46,6.13,42,25,55,11,22,18,21,56,23,7,3,88,58,3.78,34,1.29,5.07,54,6.30,72,5,59,60,75,62,33,6,25,16,5,13,19,14,13,12,14,25,33,10,34,26,34,19,35,29,19,33,2
2020,Europe and Central Asia,Moldova,75 to 80%,Female,91,5.53,45,7.72,68,19,49,34,37,31,4.89,73,68,66,17,21,54,62,30,73,77,10.38,47,87,57,9,77,15,36,53,17,2,2,82,69,5.37,38,2.04,7.41,48,6.15,73,5,62,29,70,57,28,6,30,26,12,18,28,17,35,23,19,44,13,6,51,30,36,25,31,36,29,17,2
2020,Europe and Central Asia,Moldova,75 to 80%,Male,84,5.59,64,8.69,32,43,52,69,69,53,5.50,27,32,79,31,32,46,57,30,27,23,7.16,37,49,51,21,33,23,32,49,23,6,2,87,31,4.12,27,1.11,5.23,62,6.72,67,10,60,49,78,64,33,5,27,20,16,17,19,25,30,18,16,40,20,6,43,27,33,23,36,28,26,23,3
2020,Europe and Central Asia,Netherlands,95 to 100%,Female,93,7.33,56,8.59,48,41,59,58,60,17,4.59,51,46,76,33,34,18,37,75,54,51,9.75,44,81,57,5,69,4,26,52,7,8,3,76,53,3.28,32,1.05,4.33,21,4.72,67,16,48,47,88,75,14,5,66,78,5,19,27,13,18,13,16,31,26,8,23,16,37,20,31,29,9,27,7
2020,Europe and Central Asia,Netherlands,95 to 100%,Male,89,7.57,62,8.14,52,58,58,81,80,26,4.28,48,54,75,32,34,21,35,62,46,49,5.88,40,58,49,12,50,5,23,50,13,12,5,76,47,2.48,24,0.60,3.08,26,4.47,62,23,50,61,89,78,25,3,72,20,7,16,24,11,16,10,14,28,32,8,25,17,32,20,30,19,11,22,5
2020,Europe and Central Asia,Poland,85 to 90%,Female,92,6.30,54,8.51,54,44,54,50,51,25,5.84,59,51,77,30,30,28,52,26,65,61,11.44,41,79,50,5,66,7,37,46,5,8,2,82,59,4.28,30,1.28,5.56,28,5.80,72,7,58,51,86,78,21,5,19,50,6,20,43,13,23,31,17,25,13,4,35,13,26,18,34,45,15,37,3
2020,Europe and Central Asia,Poland,85 to 90%,Male,86,6.50,63,9.04,46,57,54,67,67,35,5.87,41,49,73,18,19,19,38,48,35,39,7.55,40,59,48,13,41,12,31,46,11,10,1,88,41,3.41,20,0.68,4.09,41,5.85,62,9,59,61,90,80,29,3,15,37,4,18,33,14,18,21,10,19,24,4,28,12,24,15,31,28,13,23,3
2020,Europe and Central Asia,Portugal,80 to 85%,Female,97,5.70,33,7.59,59,33,60,71,64,6,4.45,62,57,67,30,32,36,53,30,58,66,9.13,58,82,47,20,62,5,39,49,7,5,2,74,50,3.72,51,1.90,5.62,15,5.64,65,9,62,65,71,70,16,6,20,25,4,14,35,11,12,13,20,39,21,6,49,51,33,25,39,45,26,18,2
2020,Europe and Central Asia,Portugal,85 to 90%,Male,97,6.30,42,7.30,41,44,63,75,75,13,4.66,38,43,67,23,23,29,44,27,42,34,6.32,46,55,43,30,44,10,29,49,11,8,3,87,50,2.74,43,1.18,3.92,19,4.91,64,12,58,70,74,72,22,6,18,19,5,19,24,13,10,10,20,38,25,7,43,46,32,22,38,39,24,21,3
2020,Europe and Central Asia,Russia,85 to 90%,Female,85,6.00,52,8.05,53,39,65,51,52,39,5.22,53,56,75,28,32,38,57,24,59,64,8.62,41,84,67,6,76,9,40,55,14,4,3,79,53,3.89,33,1.28,5.17,51,5.95,65,11,61,30,82,65,26,5,23,25,10,17,19,15,20,24,30,38,20,6,37,13,36,17,31,29,22,19,3
2020,Europe and Central Asia,Russia,85 to 90%,Male,78,5.72,64,9.17,47,54,66,72,74,49,5.89,47,44,25,24,27,32,50,32,41,36,6.09,32,48,58,14,40,11,28,46,19,8,4,83,47,3.02,23,0.69,3.71,66,6.27,69,12,63,48,86,70,34,3,23,15,10,17,18,16,19,14,18,38,27,7,31,14,31,17,34,19,19,21,2
